Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000E22028F8F0 00007FFD6326EFFF 0000000000000000 0000000000000000 0000000000000000 000000000000001F obs.dll!render_video+0xff
000000E22028F940 00007FFD6326E5A4 0000000000000000 0000000000000002 0000000000000001 000000E22028FB20 obs.dll!output_frame+0x94
000000E22028FA70 00007FFD6326E380 000002B6682CD0E0 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread_loop+0x170
000000E22028FB00 00007FFD6326E1DB 000002B6683F41D0 000002B6683F41D0 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread+0x11b
000000E22028FBC0 00007FFD833E58EA 0000000000000000 000002B66EF98690 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22028FC50 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22028FC80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22028FCB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread B44
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F35C378 00007FFD87809A84 0000000000000000 000002B665501080 000002B665520F60 00007FF6572BA200 win32u.dll!0x7ffd87809a84
000000E21F35C380 00007FFD87B61CBD 000002B665520F60 000002B600000003 0000000000000000 000002B665501100 user32.dll!0x7ffd87b61cbd
000000E21F35C3C0 00007FFD11B17C01 00007FF6572BA200 0000000000000000 000002B6654C1C00 000002B652E06200 qt5core.dll!0x7ffd11b17c01
000000E21F35F540 00007FFD5A8FAA69 0000000000000000 000000E200000014 000002B652E062A0 000002B6654DF810 qwindows.dll!0x7ffd5a8faa69
000000E21F35F570 00007FFD11AC7442 000002B6654B9270 0000000000000000 000000E21F35FAF0 00007FFD11BC7F98 qt5core.dll!0x7ffd11ac7442
000000E21F35F5F0 00007FFD11ACAB3A 00007FF657373D74 000000E21F35FA30 000000E21F35FAF0 000002B6654E66A0 qt5core.dll!0x7ffd11acab3a
000000E21F35F660 00007FF6570F772A 0000000000000000 000002B6654DA390 000002B600000000 000002B6654E3D30 obs64.exe!run_program+0x7ca
000000E21F35F9F0 00007FF6570F9855 0000000000000000 0000000000000000 0000000000000000 000002B6654DE8A0 obs64.exe!main+0x5e5
000000E21F35FBC0 00007FF6572829B4 0000000000000001 0000000000000000 0000000000000000 0000000000000000 obs64.exe!WinMain+0x154
000000E21F35FC50 00007FF6572821EA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000E21F35FC90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F35FCC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2F88
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F9FF038 00007FFD8995CC14 000000000014000D 0000000000000090 000002B6654D7340 0000000000000030 ntdll.dll!0x7ffd8995cc14
000000E21F9FF040 00007FFD87582AE7 000000E21F9FF370 000000E21F9FF380 00007FFD5B77B4B0 0000000000000004 kernelbase.dll!0x7ffd87582ae7
000000E21F9FF340 00007FFD5B610DFB 0000000000000009 00007FFD5B77B420 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffd5b610dfb
000000E21F9FF3B0 00007FFD5B5E608D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffd5b5e608d
000000E21F9FF430 00007FFD5B62AD6B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffd5b62ad6b
000000E21F9FF7D0 00007FFD5B62ACB9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffd5b62acb9
000000E21F9FF800 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F9FF830 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6C98
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21FAFF7A8 00007FFD8995FA54 0000000000000000 0000000000000000 000002B6654A0B50 000000000000000C ntdll.dll!0x7ffd8995fa54
000000E21FAFF7B0 00007FFD898F3FE0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd898f3fe0
000000E21FAFFB70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21FAFFBA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 23DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21FBFF6C8 00007FFD8995C144 000013BD8F9B5554 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21FBFF6D0 00007FFD87571E93 0000000000000000 0000000000000000 0000000000000000 000000000000055C kernelbase.dll!0x7ffd87571e93
000000E21FBFF770 00007FFD6322DCDF 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs.dll!os_event_timedwait+0xf
000000E21FBFF7A0 00007FFD632584B9 000002B66800EEB0 0000000000000000 0000000000000000 00007FFD86A79B68 obs.dll!obs_hotkey_thread+0x1b9
000000E21FBFF800 00007FFD833E58EA 000002B667F6F070 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E21FBFF890 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E21FBFF8C0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21FBFF8F0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 26D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21FCFF318 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E21FCFF320 00007FFD87582AE7 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E21FCFF620 00007FFD88217A4B 0000000000000588 0000000000000000 0000000000000000 000002B66824B600 combase.dll!0x7ffd88217a4b
000000E21FCFF8B0 00007FFD882178D0 00000000FFFFFFFF 000002B66824B680 0000000000000000 00000000000026D8 combase.dll!0x7ffd882178d0
000000E21FCFF900 00007FFD882176FC 0000000000000000 0000000000000000 000002B6682F7940 0000000000000000 combase.dll!0x7ffd882176fc
000000E21FCFF960 00007FFD8821767C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ffd8821767c
000000E21FCFF990 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21FCFF9C0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6D44
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21FDFF798 00007FFD8995FA54 0000000000000000 0000000000000000 000002B6654A0B50 0000000000000003 ntdll.dll!0x7ffd8995fa54
000000E21FDFF7A0 00007FFD898F3FE0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd898f3fe0
000000E21FDFFB60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21FDFFB90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 674
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21FEFF408 00007FFD8995C144 000000000000AC44 00007FFD899135A0 000002B600000000 000002B681B86E40 ntdll.dll!0x7ffd8995c144
000000E21FEFF410 00007FFD87571E93 000002B667FA3810 000002B66834F370 0000000000000000 00000000000004F0 kernelbase.dll!0x7ffd87571e93
000000E21FEFF4B0 00007FFD833E279F 000002B6680204F0 0000000000000000 000002B668327280 000002B66834F370 w32-pthreads.dll!pthread_mutex_lock+0x9f
000000E21FEFF590 00007FFD63265F4E 000002B66EFA8020 000002B6680203B0 0000000000000001 00007FFD833E2F4F obs.dll!obs_view_get_source+0x1e
000000E21FEFF5C0 00007FFD6326C6C7 000002B668357388 000013BD33AD90CC 0000000000000000 00007FFD898FB9A7 obs.dll!audio_callback+0x157
000000E21FEFF670 00007FFD6321D202 000000328832602B 0000000000000017 0000000000000000 000013BD34C23D36 obs.dll!input_and_output+0x212
000000E21FEFF8A0 00007FFD6321CB99 0000000000000017 000002B6683573A0 0000000000000000 0000000000000000 obs.dll!audio_thread+0xf9
000000E21FEFF8F0 00007FFD833E58EA 0000000000000000 000002B6682A3950 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E21FEFF980 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E21FEFF9B0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21FEFF9E0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5F94
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F36FE08 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F36FE10 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F36FEB0 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DD760 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F36FF00 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F36FF30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F36FF60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6360
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F37F6F8 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F37F700 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F37F7A0 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DD9D0 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F37F7F0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F37F820 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F37F850 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1768
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F38F758 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F38F760 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F38F800 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DD490 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F38F850 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F38F880 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F38F8B0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2174
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F39FCA8 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F39FCB0 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F39FD50 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DD8B0 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F39FDA0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F39FDD0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F39FE00 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2328
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F3AFD78 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F3AFD80 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F3AFE20 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DD580 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F3AFE70 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F3AFEA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F3AFED0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6418
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F3BF6F8 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F3BF700 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F3BF7A0 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DD940 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F3BF7F0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F3BF820 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F3BF850 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 68A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F3CF8B8 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F3CF8C0 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F3CF960 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DDA90 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F3CF9B0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F3CF9E0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F3CFA10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 66A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F3DF778 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F3DF780 00007FFD87571E93 000002B6685893B0 0000000000000000 000002B600000000 00000000000006BC kernelbase.dll!0x7ffd87571e93
000000E21F3DF820 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B6684DDB80 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E21F3DF870 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F3DF8A0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F3DF8D0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 63C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E21F3FF778 00007FFD8995C144 0000000000000030 00000000000003C0 000000010000021C 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E21F3FF780 00007FFD87571E93 000002B6685114F8 0000000000989680 0000000000000000 00000000000006F4 kernelbase.dll!0x7ffd87571e93
000000E21F3FF820 00007FFD459266E2 000002B668511A38 0000000000000000 0000000000000000 000002B6685114F8 nvwgf2umx.dll!0x7ffd459266e2
000000E21F3FFDA0 00007FFD459256B9 000002B668511A38 0000000000000000 0000C367F87087DD 0000000000000000 nvwgf2umx.dll!0x7ffd459256b9
000000E21F3FFDF0 00007FFD4591C51D 0000000000000000 000002B66861D060 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd4591c51d
000000E21F3FFE20 00007FFD4511A7CA 000002B66839B110 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd4511a7ca
000000E21F3FFE50 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E21F3FFE80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E21F3FFEB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 462C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22000FC08 00007FFD8995C144 0000000000000001 0000000000000000 0000000000000000 0000000000000001 ntdll.dll!0x7ffd8995c144
000000E22000FC10 00007FFD87571E93 000002B6683CBEF0 0000000000000000 000002B600000000 00000000000006FC kernelbase.dll!0x7ffd87571e93
000000E22000FCB0 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839AE70 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22000FD00 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22000FD30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22000FD60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 66A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22001FC98 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22001FCA0 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22001FD40 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839AB40 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22001FD90 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22001FDC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22001FDF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6790
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22002F9B8 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22002F9C0 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22002FA60 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839B050 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22002FAB0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22002FAE0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22002FB10 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 32C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22003F8E8 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22003F8F0 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22003F990 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839ADB0 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22003F9E0 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22003FA10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22003FA40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5118
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22004F668 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22004F670 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22004F710 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839AB70 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22004F760 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22004F790 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22004F7C0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1BD0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22005FB78 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22005FB80 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
000000E22005FC20 00007FFD451A2AF6 0000000000000000 0000000000000000 000002B66839ABA0 0000000000000000 nvwgf2umx.dll!0x7ffd451a2af6
000000E22005FC70 00007FFD45E2FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffd45e2fbdc
000000E22005FCA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22005FCD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2620
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22006F6F8 00007FFD8995C144 000002B668549DC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22006F700 00007FFD87571E93 000002B668587430 0000000000000000 000002B600000000 0000000000000674 kernelbase.dll!0x7ffd87571e93
