Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000D3ADCBF7F0 00007FFEB5DEF6A2 000001E126AB4D48 0000000000000000 0000000000000001 0000000000000001 obs.dll!obs_source_video_render+0x122
000000D3ADCBF820 00007FFEB5E16020 000001E126AB4D48 0000000000000000 000001E126AB4D48 0000000000000000 obs.dll!obs_view_render+0x50
000000D3ADCBF850 00007FFEB5E1EFFF 0000000000000000 0000000000000001 0000000000000000 000000000000001F obs.dll!render_video+0xff
000000D3ADCBF8A0 00007FFEB5E1E5A4 0000000000000000 0000000000000002 0000000000000001 000000D3ADCBFA80 obs.dll!output_frame+0x94
000000D3ADCBF9D0 00007FFEB5E1E380 000001E126F302A0 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread_loop+0x170
000000D3ADCBFA60 00007FFEB5E1E1DB 000001E126F6A210 000001E126F6A210 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread+0x11b
000000D3ADCBFB20 00007FFEDCF358EA 0000000000000000 000001E126BD4350 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3ADCBFBB0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3ADCBFBE0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADCBFC10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 39A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACD8AAA8 00007FFEE2169F24 000001E100CC0020 000001E1832E57A8 000000000049414E 0000000000000000 win32u.dll!0x7ffee2169f24
000000D3ACD8AAB0 00007FFEB1BB6BCB 0000000000000110 000000D3ACD8ABE0 FFFFFFFF9001390F 0000000000000000 qwindows.dll!0x7ffeb1bb6bcb
000000D3ACD8AAE0 00007FFEB1C098ED 0000000000000000 00007FFEE41807CD 000001E18AD9EDD0 0000014D7E4FCBFA qwindows.dll!0x7ffeb1c098ed
000000D3ACD8AC90 00007FFE7E1D1118 0000000000000000 000001E183062010 000001E1830673E0 00007FFEE417FBA1 qt5gui.dll!0x7ffe7e1d1118
000000D3ACD8AD00 0000017B00000000 000001E183062010 000001E1830673E0 00007FFEE417FBA1 000001E1124A83A0 <unknown>!0x17b00000000

Thread 1E34
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AD3FF4C8 00007FFEE41DCC14 000000000016000B 0000000000000090 000001E123FE0E40 0000000000000030 ntdll.dll!0x7ffee41dcc14
000000D3AD3FF4D0 00007FFEE1C62AE7 000000D3AD3FF800 000000D3AD3FF810 00007FFEBA3DB4B0 0000000000000004 kernelbase.dll!0x7ffee1c62ae7
000000D3AD3FF7D0 00007FFEBA270DFB 0000000000000009 00007FFEBA3DB420 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba270dfb
000000D3AD3FF840 00007FFEBA24608D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba24608d
000000D3AD3FF8C0 00007FFEBA28AD6B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba28ad6b
000000D3AD3FFC60 00007FFEBA28ACB9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba28acb9
000000D3AD3FFC90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AD3FFCC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 55B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AD5FF6B8 00007FFEE41DC144 0000070AB1C5BD64 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3AD5FF6C0 00007FFEE1C51E93 0000000000000000 0000000000000000 0000000000000000 0000000000000548 kernelbase.dll!0x7ffee1c51e93
000000D3AD5FF760 00007FFEB5DDDCDF 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs.dll!os_event_timedwait+0xf
000000D3AD5FF790 00007FFEB5E084B9 000001E126C63140 0000000000000000 0000000000000000 00007FFEE1189B68 obs.dll!obs_hotkey_thread+0x1b9
000000D3AD5FF7F0 00007FFEDCF358EA 000001E123FD1FA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3AD5FF880 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3AD5FF8B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AD5FF8E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4DC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3AD8FF628 00007FFEE41DC144 000000000000AC44 00007FFEE41935A0 000001E100000000 000001E127144AE0 ntdll.dll!0x7ffee41dc144
000000D3AD8FF630 00007FFEE1C51E93 000001E126C132A0 000001E126FB0C50 0000000000000000 00000000000004B8 kernelbase.dll!0x7ffee1c51e93
000000D3AD8FF6D0 00007FFEDCF3279F 000001E126AB51D0 0000000000000000 000001E126F88B60 000001E126FB0C50 w32-pthreads.dll!pthread_mutex_lock+0x9f
000000D3AD8FF7B0 00007FFEB5E15F4E 000001E12E65BE00 000001E126AB5090 0000000000000001 00007FFEDCF32F4F obs.dll!obs_view_get_source+0x1e
000000D3AD8FF7E0 00007FFEB5E1C6C7 000001E126FB8C68 0000070A3E13CC08 0000000000000000 00007FFEE417B9A7 obs.dll!audio_callback+0x157
000000D3AD8FF890 00007FFEB5DCD202 0000001205BDA352 0000000000000017 0000000000000000 0000070A3F651D3C obs.dll!input_and_output+0x212
000000D3AD8FFAC0 00007FFEB5DCCB99 0000000000000017 000001E126F69E90 0000000000000000 0000000000000000 obs.dll!audio_thread+0xf9
000000D3AD8FFB10 00007FFEDCF358EA 0000000000000000 000001E126F50D60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3AD8FFBA0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3AD8FFBD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3AD8FFC00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1018
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACD9FD88 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACD9FD90 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACD9FE30 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCC5E0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACD9FE80 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACD9FEB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACD9FEE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2CFC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACDAFB88 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACDAFB90 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACDAFC30 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCC580 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACDAFC80 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACDAFCB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACDAFCE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 20D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACDBFBB8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACDBFBC0 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACDBFC60 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCCE80 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACDBFCB0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACDBFCE0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACDBFD10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 19B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACDCF738 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACDCF740 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACDCF7E0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCC610 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACDCF830 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACDCF860 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACDCF890 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 27CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACDDFCD8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACDDFCE0 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACDDFD80 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCC640 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACDDFDD0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACDDFE00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACDDFE30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5100
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACDEFB78 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACDEFB80 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACDEFC20 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCC670 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACDEFC70 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACDEFCA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACDEFCD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ACDFFBE8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ACDFFBF0 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ACDFFC90 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCCEB0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ACDFFCE0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ACDFFD10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ACDFFD40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5CD0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA0F928 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA0F930 00007FFEE1C51E93 000001E1271FECE0 0000000000000000 000001E100000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000D3ADA0F9D0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCCF40 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA0FA20 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA0FA50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA0FA80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5650
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA2F088 00007FFEE41DC144 0000000000000030 00000000000003C0 000000010000021C 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA2F090 00007FFEE1C51E93 000001E127166328 0000000000989680 0000000000000000 00000000000006F8 kernelbase.dll!0x7ffee1c51e93
000000D3ADA2F130 00007FFEA19466E2 000001E127166868 0000000000000000 0000000000000000 000001E127166328 nvwgf2umx.dll!0x7ffea19466e2
000000D3ADA2F6B0 00007FFEA19456B9 000001E127166868 0000000000000000 000019956C2B1EF5 0000000000000000 nvwgf2umx.dll!0x7ffea19456b9
000000D3ADA2F700 00007FFEA193C51D 0000000000000000 000001E1272A9CC0 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea193c51d
000000D3ADA2F730 00007FFEA113A7CA 000001E126BCD4B0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea113a7ca
000000D3ADA2F760 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA2F790 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA2F7C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4FD8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA3F738 00007FFEE41DC144 0000000000000001 00007FFEE415B576 0000000000000000 0000000000000001 ntdll.dll!0x7ffee41dc144
000000D3ADA3F740 00007FFEE1C51E93 000001E127072B80 0000000000000000 000001E100000000 0000000000000700 kernelbase.dll!0x7ffee1c51e93
000000D3ADA3F7E0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCD270 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA3F830 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA3F860 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA3F890 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1C38
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA4F848 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA4F850 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADA4F8F0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE1A0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA4F940 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA4F970 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA4F9A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 58C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA5FDC8 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA5FDD0 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADA5FE70 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE620 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA5FEC0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA5FEF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA5FF20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4CB8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA6F728 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA6F730 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADA6F7D0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE4A0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA6F820 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA6F850 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA6F880 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2D60
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA7F978 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA7F980 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADA7FA20 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE650 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA7FA70 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA7FAA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA7FAD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2F4C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA8FD68 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA8FD70 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADA8FE10 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCDE10 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA8FE60 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA8FE90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA8FEC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 31C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADA9FDE8 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADA9FDF0 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADA9FE90 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE0B0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADA9FEE0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADA9FF10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADA9FF40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 908
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADAAF9E8 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADAAF9F0 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADAAFA90 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE8F0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3ADAAFAE0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3ADAAFB10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3ADAAFB40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3B84
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3ADABFAF8 00007FFEE41DC144 000001E1271CDC40 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3ADABFB00 00007FFEE1C51E93 000001E1271FCD60 0000000000000000 000001E100000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000D3ADABFBA0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126BCE140 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
