Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000DC542FF410 00007FFEB1C26020 000002A4409E55C8 0000000000000000 000002A4409E55C8 0000000000000000 obs.dll!obs_view_render+0x50
000000DC542FF440 00007FFEB1C2EFFF 0000000000000000 0000000000000000 0000000000000000 000000000000001F obs.dll!render_video+0xff
000000DC542FF490 00007FFEB1C2E5A4 0000000000000000 0000000000000002 0000000000000001 000000DC542FF670 obs.dll!output_frame+0x94
000000DC542FF5C0 00007FFEB1C2E380 000002A4474DFB20 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread_loop+0x170
000000DC542FF650 00007FFEB1C2E1DB 000002A440CDEED0 000002A440CDEED0 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread+0x11b
000000DC542FF710 00007FFEDCF358EA 0000000000000000 000002A4474A9460 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC542FF7A0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC542FF7D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC542FF800 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 49EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC533CC378 00007FFEE2169A84 0000000000000000 000002A43DE0F1B0 000002A43DE2F820 00007FF7427EA200 win32u.dll!0x7ffee2169a84
000000DC533CC380 00007FFEE3261CBD 000002A43DE2F820 000002A400000003 0000000000000000 000002A43DE0F200 user32.dll!0x7ffee3261cbd
000000DC533CC3C0 00007FFE7DCA7C01 00007FF7427EA200 0000000000000000 000002A43DDC9400 000002A42ADC0000 qt5core.dll!0x7ffe7dca7c01
000000DC533CF540 00007FFEAFB5AA69 0000000000000000 000000DC00000014 000002A42ADC00B0 000002A43DDEBED0 qwindows.dll!0x7ffeafb5aa69
000000DC533CF570 00007FFE7DC57442 000002A43DDC2DD0 0000000000000000 000000DC533CFAF0 00007FFE7DD57F98 qt5core.dll!0x7ffe7dc57442
000000DC533CF5F0 00007FFE7DC5AB3A 00007FF7428A3D74 000000DC533CFA30 000000DC533CFAF0 000002A43DDF0280 qt5core.dll!0x7ffe7dc5ab3a
000000DC533CF660 00007FF74262772A 0000000000000000 000002A43DDC75D0 000002A400000000 000002A43DDEF330 obs64.exe!run_program+0x7ca
000000DC533CF9F0 00007FF742629855 0000000000000000 0000000000000000 0000000000000000 000002A43DDEBB60 obs64.exe!main+0x5e5
000000DC533CFBC0 00007FF7427B29B4 0000000000000001 0000000000000000 0000000000000000 0000000000000000 obs64.exe!WinMain+0x154
000000DC533CFC50 00007FF7427B21EA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000DC533CFC90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC533CFCC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3FC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC539FF588 00007FFEE41DCC14 0000000000220038 0000000000000090 000002A43DE0DD30 0000000000002000 ntdll.dll!0x7ffee41dcc14
000000DC539FF590 00007FFEE1C62AE7 000000DC539FF8C0 000000DC539FF8D0 00007FFEBA3DB4B0 0000000000000004 kernelbase.dll!0x7ffee1c62ae7
000000DC539FF890 00007FFEBA270DFB 0000000000000009 00007FFEBA3DB420 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba270dfb
000000DC539FF900 00007FFEBA24608D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba24608d
000000DC539FF980 00007FFEBA28AD6B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba28ad6b
000000DC539FFD20 00007FFEBA28ACB9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ffeba28acb9
000000DC539FFD50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC539FFD80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 53C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC53BFFC38 00007FFEE41DC144 0000046DFD24182C 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC53BFFC40 00007FFEE1C51E93 0000000000000000 0000000000000000 0000000000000000 0000000000000554 kernelbase.dll!0x7ffee1c51e93
000000DC53BFFCE0 00007FFEB1BEDCDF 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs.dll!os_event_timedwait+0xf
000000DC53BFFD10 00007FFEB1C184B9 000002A440996820 0000000000000000 0000000000000000 00007FFEE1189B68 obs.dll!obs_hotkey_thread+0x1b9
000000DC53BFFD70 00007FFEDCF358EA 000002A440950FC0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC53BFFE00 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC53BFFE30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC53BFFE60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1BDC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC53EFF908 00007FFEE41DC144 000000000000AC44 00007FFEE41935A0 000002A400000000 000002A486181720 ntdll.dll!0x7ffee41dc144
000000DC53EFF910 00007FFEE1C51E93 000002A4409906D0 000002A440D2F930 0000000000000000 00000000000004E8 kernelbase.dll!0x7ffee1c51e93
000000DC53EFF9B0 00007FFEDCF3279F 000002A4409E5A50 0000000000000000 000002A440D07840 000002A440D2F930 w32-pthreads.dll!pthread_mutex_lock+0x9f
000000DC53EFFA90 00007FFEB1C25F4E 000002A4477247E0 000002A4409E5910 0000000000000001 00007FFEDCF32F4F obs.dll!obs_view_get_source+0x1e
000000DC53EFFAC0 00007FFEB1C2C6C7 000002A440D37948 0000046DA446FD78 0000000000000000 00007FFEE417B9A7 obs.dll!audio_callback+0x157
000000DC53EFFB70 00007FFEB1BDD202 0000000B561F6E0E 0000000000000017 0000000000000000 0000046DA5905403 obs.dll!input_and_output+0x212
000000DC53EFFDA0 00007FFEB1BDCB99 0000000000000017 000002A440CDE7D0 0000000000000000 0000000000000000 obs.dll!audio_thread+0xf9
000000DC53EFFDF0 00007FFEDCF358EA 0000000000000000 000002A440C7DBD0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC53EFFE80 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC53EFFEB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC53EFFEE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 33C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC533DFA48 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC533DFA50 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC533DFAF0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440C815C0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC533DFB40 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC533DFB70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC533DFBA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 57D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC533EF8C8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC533EF8D0 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC533EF970 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440C81BC0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC533EF9C0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC533EF9F0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC533EFA20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5558
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC533FF658 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC533FF660 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC533FF700 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440C81BF0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC533FF750 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC533FF780 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC533FF7B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4CB4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5400F6B8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5400F6C0 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC5400F760 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440C818C0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5400F7B0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5400F7E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5400F810 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 53F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5401FB48 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5401FB50 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC5401FBF0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440C81CE0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5401FC40 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5401FC70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5401FCA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4C80
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5402F628 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5402F630 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC5402F6D0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440C81620 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5402F720 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5402F750 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5402F780 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2FC8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5403F9B8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5403F9C0 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC5403FA60 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440F932C0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5403FAB0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5403FAE0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5403FB10 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3268
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5404F818 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5404F820 00007FFEE1C51E93 000002A440F802D0 0000000000000000 000002A400000000 00000000000006C0 kernelbase.dll!0x7ffee1c51e93
000000DC5404F8C0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440F93260 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5404F910 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5404F940 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5404F970 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4C88
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5406F148 00007FFEE41DC144 0000000000000007 00000000000003C0 0000000100000438 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5406F150 00007FFEE1C51E93 000002A440EEF178 0000000000989680 0000000000000000 00000000000006F8 kernelbase.dll!0x7ffee1c51e93
000000DC5406F1F0 00007FFEA19466E2 000002A440EEF6B8 0000000000000000 0000000000000000 000002A440EEF178 nvwgf2umx.dll!0x7ffea19466e2
000000DC5406F770 00007FFEA19456B9 000002A440EEF6B8 0000000000000000 000015DC2435AFA8 0000000000000000 nvwgf2umx.dll!0x7ffea19456b9
000000DC5406F7C0 00007FFEA193C51D 0000000000000000 000002A440F9F7F0 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea193c51d
000000DC5406F7F0 00007FFEA113A7CA 000002A440D6C4D0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea113a7ca
000000DC5406F820 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5406F850 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5406F880 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 60C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5407F748 00007FFEE41DC144 0000000000000001 0000000000000000 0000000000000000 0000000000000001 ntdll.dll!0x7ffee41dc144
000000DC5407F750 00007FFEE1C51E93 000002A440DD6350 0000000000000000 000002A400000000 0000000000000700 kernelbase.dll!0x7ffee1c51e93
000000DC5407F7F0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440D6C7D0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5407F840 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5407F870 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5407F8A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4CF0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5408F758 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5408F760 00007FFEE1C51E93 000002A440F7E350 00000000FFFFFFF0 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC5408F800 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DDCE90 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5408F850 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5408F880 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5408F8B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 16D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5409FBD8 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC5409FBE0 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC5409FC80 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE57B0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC5409FCD0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC5409FD00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5409FD30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 36E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC540AFC38 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC540AFC40 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC540AFCE0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE54B0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC540AFD30 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC540AFD60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC540AFD90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3060
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC540BFA58 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC540BFA60 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC540BFB00 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE5720 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC540BFB50 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC540BFB80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC540BFBB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3D6C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC540CFBE8 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC540CFBF0 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC540CFC90 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE5750 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC540CFCE0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC540CFD10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC540CFD40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4DCC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC540DF638 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC540DF640 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC540DF6E0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE5510 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC540DF730 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC540DF760 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC540DF790 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3A4C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC540EFB58 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC540EFB60 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
000000DC540EFC00 00007FFEA11C2AF6 0000000000000000 0000000000000000 000002A440DE5540 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000DC540EFC50 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000DC540EFC80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC540EFCB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4D28
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC540FF908 00007FFEE41DC144 000002A440F4CBC0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC540FF910 00007FFEE1C51E93 000002A440F7E350 0000000000000000 000002A400000000 0000000000000678 kernelbase.dll!0x7ffee1c51e93
