Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000F9A8A5F710 00007FF9676BF6A2 000002B2AA1D5B20 000002B2800FF0A0 000002B2FF35F020 0000000000000000 obs.dll!obs_source_video_render+0x122
000000F9A8A5F740 00007FF9676BF66A 000002B2AA1D5B20 0000000000000000 0000000000000000 00000000FFFFFFFF obs.dll!obs_source_video_render+0xea
000000F9A8A5F770 00007FF9676E64E6 000002B2F1ED3040 000000F9A8A5F990 000002B2A02E13C0 0000000000000000 obs.dll!scene_video_render+0x206
000000F9A8A5F860 00007FF9676BF6A2 0000000000000040 0000000000000000 0000000000000040 0000000000000080 obs.dll!obs_source_video_render+0x122
000000F9A8A5F890 00007FF9676C3FA3 4040AEEEE957470F 0000000000000000 000002B2F1ED3040 0000000000000001 obs.dll!obs_transition_video_render+0x4f3
000000F9A8A5FAB0 00007FF9676BF6A2 000002B2EA87CC88 0000000000000000 0000000000000000 0000000000000001 obs.dll!obs_source_video_render+0x122
000000F9A8A5FAE0 00007FF9676E6020 000002B2EA87CC88 0000000000000000 000002B2EA87CC88 0000000000000000 obs.dll!obs_view_render+0x50
000000F9A8A5FB10 00007FF9676EEFFF 0000000000000000 0000000000000000 0000000000000000 000002B2E8550000 obs.dll!render_video+0xff
000000F9A8A5FB60 00007FF9676EE5A4 0000000000000000 0000000000000002 0000000000000001 000000F9A8A5FD40 obs.dll!output_frame+0x94
000000F9A8A5FC90 00007FF9676EE380 000002B2EAB41DC0 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread_loop+0x170
000000F9A8A5FD20 00007FF9676EE1DB 000002B2EAC939D0 000002B2EAC939D0 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread+0x11b
000000F9A8A5FDE0 00007FFA12BF58EA 0000000000000000 000002B2F18E01F0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9A8A5FE70 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9A8A5FEA0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A8A5FED0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 3CB8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B2BEE8 00007FFA40CB9A84 0000000000000000 000002B2E7CBFD20 000002B2E7CE8030 00007FF6F882A200 win32u.dll!0x7ffa40cb9a84
000000F9A7B2BEF0 00007FFA41631CBD 000002B2E7CE8030 000002B200000003 0000000000000000 000002B2E7CBFE00 user32.dll!0x7ffa41631cbd
000000F9A7B2BF30 00007FF967957C01 00007FF6F882A200 0000000000000000 000002B2E7CA6900 000002B2808B6700 qt5core.dll!0x7ff967957c01
000000F9A7B2F0B0 00007FF96757AA69 0000000000000000 000000F900000014 000002B2808B67D0 000002B2E7C98FA0 qwindows.dll!0x7ff96757aa69
000000F9A7B2F0E0 00007FF967907442 000002B2E7C67230 0000000000000000 000000F9A7B2F660 00007FF967A07F98 qt5core.dll!0x7ff967907442
000000F9A7B2F160 00007FF96790AB3A 00007FF6F88E3D74 000000F9A7B2F5A0 000000F9A7B2F660 000002B2E7CA13C0 qt5core.dll!0x7ff96790ab3a
000000F9A7B2F1D0 00007FF6F866772A 0000000000000000 000002B2E7C71B30 000002B200000000 000002B2E7C96800 obs64.exe!run_program+0x7ca
000000F9A7B2F560 00007FF6F8669855 0000000000000000 0000000000000000 0000000000000000 000002B2E7C9ACB0 obs64.exe!main+0x5e5
000000F9A7B2F730 00007FF6F87F29B4 0000000000000001 0000000000000000 0000000000000000 0000000000000000 obs64.exe!WinMain+0x154
000000F9A7B2F7C0 00007FF6F87F21EA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000F9A7B2F800 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B2F830 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 2180
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A81FF728 00007FFA42DFD244 000000000003000B 0000000000000090 000002B2E7CA5FF0 0000000000000030 ntdll.dll!0x7ffa42dfd244
000000F9A81FF730 00007FFA40A52AE7 000000F9A81FFA60 000000F9A81FFA70 000000F9A81FFAD0 0000000000000004 kernelbase.dll!0x7ffa40a52ae7
000000F9A81FFA30 00007FF9E407EB2B 0000000000000009 00007FF9E41ED3D0 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ff9e407eb2b
000000F9A81FFAA0 00007FF9E405218D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ff9e405218d
000000F9A81FFB20 00007FF9E409841B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ff9e409841b
000000F9A81FFEC0 00007FF9E4098369 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wacom_tablet.dll!0x7ff9e4098369
000000F9A81FFEF0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A81FFF20 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 1BEC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A83FFBB8 00007FFA42DFC774 00001F998C237247 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A83FFBC0 00007FFA40A41E93 0000000000000000 0000000000000000 0000000000000000 000000000000053C kernelbase.dll!0x7ffa40a41e93
000000F9A83FFC60 00007FF9676ADCDF 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs.dll!os_event_timedwait+0xf
000000F9A83FFC90 00007FF9676D84B9 000002B2EA8717D0 0000000000000000 0000000000000000 00007FFA40DC9B68 obs.dll!obs_hotkey_thread+0x1b9
000000F9A83FFCF0 00007FFA12BF58EA 000002B2EA7DE6F0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9A83FFD80 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9A83FFDB0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A83FFDE0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 4174
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A86FF398 00007FFA42DFC774 000002B2F1B96F90 00007FFA42DB3BD0 000002B200000000 000000F9A86FF430 ntdll.dll!0x7ffa42dfc774
000000F9A86FF3A0 00007FFA40A41E93 000002B2EA88C630 000002B2EABB4C10 0000000000000000 00000000000004D0 kernelbase.dll!0x7ffa40a41e93
000000F9A86FF440 00007FFA12BF279F 000002B2EA87D110 0000000000000000 000002B2EAB8CB20 000002B2EABB4C10 w32-pthreads.dll!pthread_mutex_lock+0x9f
000000F9A86FF520 00007FF9676E5F4E 000002B2F1BBCCA0 000002B2EA87CFD0 0000000000000001 00007FFA12BF2F4F obs.dll!obs_view_get_source+0x1e
000000F9A86FF550 00007FF9676EC6C7 000002B2EABBCC28 00001F990EDEA4FF 0000000000000000 00007FFA42D9B434 obs.dll!audio_callback+0x157
000000F9A86FF600 00007FF96769D202 00000050E3FD1B40 0000000000000017 0000000000000000 00001F99103B5976 obs.dll!input_and_output+0x212
000000F9A86FF830 00007FF96769CB99 0000000000000017 000002B2EAA2FD20 0000000000000000 0000000000000000 obs.dll!audio_thread+0xf9
000000F9A86FF880 00007FFA12BF58EA 0000000000000000 000002B2EAB0CDB0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9A86FF910 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9A86FF940 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A86FF970 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 445C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B3FA08 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B3FA10 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B3FAB0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA4810 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B3FB00 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B3FB30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B3FB60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 4564
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B4F848 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B4F850 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B4F8F0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA4840 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B4F940 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B4F970 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B4F9A0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 2CA4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B5FD28 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B5FD30 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B5FDD0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA4720 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B5FE20 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B5FE50 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B5FE80 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 36B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B6F7C8 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B6F7D0 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B6F870 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA4750 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B6F8C0 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B6F8F0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B6F920 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 42F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B7FAB8 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B7FAC0 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B7FB60 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA4990 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B7FBB0 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B7FBE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B7FC10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 28E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B8FBB8 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B8FBC0 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B8FC60 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA4600 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B8FCB0 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B8FCE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B8FD10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 4640
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7B9FC28 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7B9FC30 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7B9FCD0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA45A0 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7B9FD20 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7B9FD50 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7B9FD80 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 5940
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7BAFD38 00007FFA42DFC774 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7BAFD40 00007FFA40A41E93 000002B2EACA69E0 0000000000000000 000002B200000000 00000000000006E0 kernelbase.dll!0x7ffa40a41e93
000000F9A7BAFDE0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EACA48D0 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7BAFE30 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7BAFE60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7BAFE90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 1EB8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7BCF5A8 00007FFA42DFC774 0000000000000030 00000000000003C0 000000010000021C 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7BCF5B0 00007FFA40A41E93 000002B2EAD80E48 0000000000989680 0000000000000000 0000000000000718 kernelbase.dll!0x7ffa40a41e93
000000F9A7BCF650 00007FF9FAA566E2 000002B2EAD81388 0000000000000000 0000000000000000 000002B2EAD80E48 nvwgf2umx.dll!0x7ff9faa566e2
000000F9A7BCFBD0 00007FF9FAA556B9 000002B2EAD81388 0000000000000000 000085902750B0E5 0000000000000000 nvwgf2umx.dll!0x7ff9faa556b9
000000F9A7BCFC20 00007FF9FAA4C51D 0000000000000000 000002B2EAD23580 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faa4c51d
000000F9A7BCFC50 00007FF9FA24A7CA 000002B2EAC30120 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9fa24a7ca
000000F9A7BCFC80 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7BCFCB0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7BCFCE0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 1170
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7BDF718 00007FFA42DFC774 0000000000000001 0000000000000000 0000000000000000 0000000000000001 ntdll.dll!0x7ffa42dfc774
000000F9A7BDF720 00007FFA40A41E93 000002B2EAE00CB0 0000000000000000 000002B200000000 0000000000000720 kernelbase.dll!0x7ffa40a41e93
000000F9A7BDF7C0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAC306F0 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7BDF810 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7BDF840 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7BDF870 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 1038
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7BEFA78 00007FFA42DFC774 000002B2EADB1580 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7BEFA80 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A7BEFB20 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE06F70 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7BEFB70 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7BEFBA0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7BEFBD0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread A0C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A7BFFC18 00007FFA42DFC774 000002B2EADB1580 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A7BFFC20 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A7BFFCC0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE07360 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A7BFFD10 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A7BFFD40 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A7BFFD70 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 5DC8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A880FB08 00007FFA42DFC774 000002B2EADB1580 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A880FB10 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A880FBB0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE06E20 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A880FC00 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A880FC30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A880FC60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 5CB8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A881F668 00007FFA42DFC774 000002B2EADB1580 00007FFA42D7B576 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A881F670 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A881F710 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE07390 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A881F760 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A881F790 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A881F7C0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 5A00
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A882F728 00007FFA42DFC774 000002B2EADB1580 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A882F730 00007FFA40A41E93 000002B2EACA4A60 00000000FFFFFFF0 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A882F7D0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE07060 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
000000F9A882F820 00007FF9FAF5FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9faf5fbdc
000000F9A882F850 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9A882F880 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 59F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A883F938 00007FFA42DFC774 0000000000000001 00007FFA42D7B576 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dfc774
000000F9A883F940 00007FFA40A41E93 000002B2EACA4A60 0000000000000000 000002B200000000 0000000000000698 kernelbase.dll!0x7ffa40a41e93
000000F9A883F9E0 00007FF9FA2D2AF6 0000000000000000 0000000000000000 000002B2EAE07240 0000000000000000 nvwgf2umx.dll!0x7ff9fa2d2af6
